
    Finished dev [unoptimized + debuginfo] target(s) in 1.28s
     Running `target/debug/server 100 1000 3 2500 300000 0 false`
hello
prime 3073700804129980417
rootTwos [0, 3073700804129980416, 48123647995213473, 414345200490731620, 437380319823159113, 700305079945433357, 2462566883598574694, 667632013081810335, 2084132838470242215, 231059600000505185, 533143422376310736, 1288510276932018321, 356116677472641586, 1137714900568601731, 166706197685449053, 185228267370228670, 2895001145261225276, 2342921527381056840, 722168054604968797, 821092576347561346, 1414118249734601779], 20
rootThrees [0, 2632356178919102469, 2538470489641169034, 1697820560572790570, 1188866194714075022, 1884064513568972269, 64543017631340700, 1937907544692674569, 1506635237690773038, 2973529386614196309, 801543298049938745, 2867893238934135112, 2055672124361686519, 2589561880801976545, 2887552414139430178, 308414859194273485], 15
tcp://*:9999
spawning 0
spawning 1
Start 2500
spawning 4
spawning 2
spawning 3
spawning 8
spawning 5
spawning 7
spawning 6
spawning 9
spawning 10
- State 1 elapse 338ms
State 1 elapse 901ms (Client 51)
State 1 elapse 755ms (Client 64)
State 1 elapse 511ms (Client 94)
State 1 elapse 797ms (Client 65)
State 1 elapse 1212ms (Client 20)
State 1 elapse 494ms (Client 74)
State 1 elapse 948ms (Client 53)
State 1 elapse 1424ms (Client 11)
State 1 elapse 1064ms (Client 45)
State 1 elapse 844ms (Client 46)
State 1 elapse 933ms (Client 54)
State 1 elapse 756ms (Client 66)
State 1 elapse 1240ms (Client 18)
State 1 elapse 558ms (Client 78)
State 1 elapse 501ms (Client 96)
State 1 elapse 539ms (Client 76)
State 1 elapse 915ms (Client 57)
State 1 elapse 1164ms (Client 34)
State 1 elapse 548ms (Client 92)
State 1 elapse 1151ms (Client 31)
State 1 elapse 1238ms (Client 19)
State 1 elapse 1472ms (Client 13)
State 1 elapse 1318ms (Client 22)
State 1 elapse 1072ms (Client 30)
State 1 elapse 696ms (Client 62)
State 1 elapse 530ms (Client 95)
State 1 elapse 606ms (Client 80)
State 1 elapse 1055ms (Client 44)
State 1 elapse 518ms (Client 75)
State 1 elapse 1261ms (Client 23)
State 1 elapse 1435ms (Client 12)
State 1 elapse 1051ms (Client 28)
State 1 elapse 1116ms (Client 43)
State 1 elapse 1272ms (Client 21)
State 1 elapse 1197ms (Client 32)
State 1 elapse 1471ms (Client 14)
State 1 elapse 1334ms (Client 24)
State 1 elapse 954ms (Client 55)
State 1 elapse 1387ms (Client 9)
State 1 elapse 553ms (Client 77)
State 1 elapse 862ms (Client 47)
State 1 elapse 1051ms (Client 29)
State 1 elapse 949ms (Client 52)
State 1 elapse 711ms (Client 63)
State 1 elapse 1377ms (Client 10)
